Movie_ID,Year,Name
13856,1980,Raging Bull
13924,2004,Slasher
13959,1994,The Crow
14044,2000,Edge of Seventeen
14047,2003,Tears of the Sun
14050,1971,Willy Wonka & the Chocolate Factory
14052,1983,Mansfield Park
14109,1990,Total Recall
14141,1993,Gypsy
14158,1989,The Package
14178,1998,Tango
14226,2000,The Crew
14250,1990,Jacob's Ladder
14253,1997,Lolita
14254,1977,A Bridge Too Far
14291,1997,Judwaa
14300,1992,City of Joy
14358,1975,Monty Python and the Holy Grail
14364,2003,What a Girl Wants
14423,1998,Wind River
14448,1998,The Staircase
14452,1999,Mercy
14454,2003,Kill Bill: Vol. 1
14467,2003,In the Cut
14483,1954,White Christmas
14500,1968,Heidi
14527,2001,Hannibal
14531,2002,Equilibrium
14560,1950,Kon-Tiki
14564,1995,Balto
14587,2001,Asoka
14596,2002,The Outsider
14602,1995,Sabrina
14608,2005,Power Rangers S.P.D.
14660,1998,The Waterboy
14664,1986,Labyrinth
14681,1990,Paris Is Burning
14691,1999,The Matrix
14725,1999,Austin Powers: The Spy Who Shagged Me
14728,1950,Quicksand
14737,2002,The Sweetest Thing
14744,1989,The Phantom of the Opera
14749,1980,Heartland
14753,1998,Dil Se
14759,2002,K-19: The Widowmaker
14830,2000,The Circle
14844,1988,Gotham
14862,1984,Once Upon a Time in America
14890,2004,Team America: World Police
14918,2001,Gosford Park
14922,1996,Boys Over Flowers
14946,1988,Mobile Suit Gundam: Char's Counterattack
14947,1995,Bombay
14957,2004,The Vault
14965,1932,Tarzan
14977,1984,Streets of Fire
14989,2004,Yuva
14999,2003,Monster
15034,2001,Heartbreakers
15062,1978,Grease
15080,1997,One Night Stand
15105,1991,My Girl
15107,2001,Ocean's Eleven
15116,2004,Miracle
15223,2001,Osmosis Jones
15258,1987,Sam Kinison: Family Entertainment Hour
15347,1993,House of Cards
15351,1972,Superfly
15361,2001,Iris
15372,1999,Now and Then
15373,2001,The One
15382,2000,Sam Kinison: Breaking the Rules
15393,1999,Big Daddy
15403,2005,Balto 3: Wings of Change
15444,1995,The Indian in the Cupboard
15465,1980,Friday the 13th
15467,2003,Jhankaar Beats
15479,2000,Hamara Dil Aapke Paas Hai
15510,1999,Bad Trip
15529,1997,Money Talks
15530,1992,Howards End
15538,2004,Fullmetal Alchemist
15563,2003,Mona Lisa Smile
15600,2004,Lakshya
15626,2000,Taal
15678,1990,Backtrack
15686,1972,The Heartbreak Kid
15712,2003,Cradle 2 the Grave
15730,1997,The Peacemaker
15736,2003,Raising Victor Vargas
15813,1999,Forces of Nature
15818,1998,The Mask of Zorro
15820,2003,Love Don't Cost a Thing
15841,1979,Watership Down
15851,2003,Word of Honor
15887,2004,Van Helsing
15901,1987,Blind Date
15919,2004,Hellboy
15956,1991,The Last Boy Scout
15962,1996,Maximum Risk
16000,2004,Aitraaz
16004,2003,Gangaajal
16008,1984,The Karate Kid
16015,1981,Zoot Suit
16030,2001,Wet Hot American Summer
16035,2002,Disappearance
16037,2001,Someone Like You
16040,2002,The Son
16041,1995,Safe
16079,2003,Dark Waters
16094,1989,Family Business
16128,1994,Clear and Present Danger
16236,2000,The Gift
16281,2002,Carrie
16306,1960,Spartacus
16318,1979,Richard Pryor: Live in Concert
16357,2005,Hide and Seek
16380,2004,Laws of Attraction
16390,2002,Panic Room
16418,1974,Alice Doesn't Live Here Anymore
16521,1975,Night Moves
16552,1995,GoldenEye
16553,1980,Prom Night
16582,2004,Barbarians
16638,2000,Sangam
16653,1998,Oxygen
16662,2004,In My Country
16664,1966,Follow Me
16667,1996,The Trigger Effect
16670,1932,Grand Hotel
16735,2003,Teenage Mutant Ninja Turtles
16740,1999,Magnolia
16785,1961,The Innocents
16792,2001,Blow
16808,1966,The Chase
16882,2003,Anger Management
16887,2002,Paid in Full
16893,2002,Dil Hai Tumhaara
16908,1997,Metro
16930,2002,The Tuxedo
16954,1989,Indiana Jones and the Last Crusade
16967,1990,Revenge
16970,2000,The Little Vampire
16997,1996,Kingpin
17024,2004,Mujhse Shaadi Karogi
17072,1955,Love Me or Leave Me
17133,1989,All Dogs Go to Heaven
17146,2002,Doctor Zhivago
17147,1996,She's the One
17149,2003,Gothika
17154,1993,Philadelphia
17158,1994,The Jungle Book
17168,2001,Tremors 3: Back to Perfection
17169,2004,National Treasure
17308,2001,Legally Blonde
17324,2005,Hitch
17343,1995,Major Payne
17355,2004,The Terminal
17383,1952,Carrie
17398,2004,Cursed
17405,2005,Sahara
17424,1976,The Outlaw Josey Wales
17479,2002,The Ring
17515,2003,LeapFrog: Letter Factory
17563,1962,Lolita
17589,2000,The Cell
17611,2002,The Legend of Bhagat Singh
17621,1997,Tomorrow Never Dies
17643,1984,Supergirl
17653,2002,The Accidental Spy
17658,1994,The Chase
17659,1994,Hello Brother
17697,2004,New York Minute
17714,1989,The Little Mermaid
17723,2004,Redemption
17725,1999,Jerry Seinfeld: I'm Telling You for the Last Time
